(-10,-10,false);(-10,-9,false);(-10,-8,false);(-10,-7,false);(-10,-6,false);(-10,-5,false);(-10,-4,false);(-10,-3,false);(-10,-2,false);(-10,-1,false);(-10,0,false);(-10,1,false);(-10,2,false);(-10,3,false);(-10,4,false);(-10,5,false);(-10,6,false);(-10,7,false);(-10,8,false);(-10,9,false);(-10,10,false);(-10,11,true);(-10,12,true);(-10,13,true);(-10,14,true);(-10,15,true);(-10,16,true);(-10,17,true);(-10,18,true);(-10,19,true);(-10,20,true);
(-9,-10,false);(-9,-9,false);(-9,-8,false);(-9,-7,false);(-9,-6,false);(-9,-5,false);(-9,-4,false);(-9,-3,false);(-9,-2,false);(-9,-1,false);(-9,0,false);(-9,1,false);(-9,2,false);(-9,3,false);(-9,4,false);(-9,5,false);(-9,6,false);(-9,7,false);(-9,8,false);(-9,9,true);(-9,10,true);(-9,11,true);(-9,12,true);(-9,13,true);(-9,14,true);(-9,15,true);(-9,16,true);(-9,17,true);(-9,18,true);(-9,19,true);(-9,20,true);
(-8,-10,false);(-8,-9,false);(-8,-8,false);(-8,-7,false);(-8,-6,false);(-8,-5,false);(-8,-4,false);(-8,-3,false);(-8,-2,false);(-8,-1,false);(-8,0,false);(-8,1,false);(-8,2,false);(-8,3,false);(-8,4,false);(-8,5,false);(-8,6,false);(-8,7,false);(-8,8,false);(-8,9,true);(-8,10,true);(-8,11,true);(-8,12,true);(-8,13,true);(-8,14,true);(-8,15,true);(-8,16,true);(-8,17,true);(-8,18,true);(-8,19,true);(-8,20,true);
(-7,-10,false);(-7,-9,false);(-7,-8,false);(-7,-7,false);(-7,-6,false);(-7,-5,false);(-7,-4,false);(-7,-3,false);(-7,-2,false);(-7,-1,false);(-7,0,false);(-7,1,false);(-7,2,false);(-7,3,false);(-7,4,false);(-7,5,false);(-7,6,false);(-7,7,true);(-7,8,true);(-7,9,true);(-7,10,true);(-7,11,true);(-7,12,true);(-7,13,true);(-7,14,true);(-7,15,true);(-7,16,true);(-7,17,true);(-7,18,true);(-7,19,true);(-7,20,true);
(-6,-10,false);(-6,-9,false);(-6,-8,false);(-6,-7,false);(-6,-6,false);(-6,-5,false);(-6,-4,false);(-6,-3,false);(-6,-2,false);(-6,-1,false);(-6,0,false);(-6,1,false);(-6,2,false);(-6,3,false);(-6,4,false);(-6,5,false);(-6,6,true);(-6,7,false);(-6,8,true);(-6,9,true);(-6,10,true);(-6,11,true);(-6,12,true);(-6,13,true);(-6,14,true);(-6,15,true);(-6,16,true);(-6,17,true);(-6,18,true);(-6,19,true);(-6,20,true);
(-5,-10,false);(-5,-9,false);(-5,-8,false);(-5,-7,false);(-5,-6,false);(-5,-5,false);(-5,-4,false);(-5,-3,false);(-5,-2,false);(-5,-1,false);(-5,0,false);(-5,1,false);(-5,2,false);(-5,3,false);(-5,4,false);(-5,5,true);(-5,6,true);(-5,7,true);(-5,8,true);(-5,9,true);(-5,10,true);(-5,11,true);(-5,12,true);(-5,13,true);(-5,14,true);(-5,15,true);(-5,16,true);(-5,17,true);(-5,18,true);(-5,19,true);(-5,20,true);
(-4,-10,false);(-4,-9,false);(-4,-8,false);(-4,-7,false);(-4,-6,false);(-4,-5,false);(-4,-4,false);(-4,-3,false);(-4,-2,false);(-4,-1,false);(-4,0,false);(-4,1,true);(-4,2,true);(-4,3,true);(-4,4,true);(-4,5,true);(-4,6,true);(-4,7,true);(-4,8,true);(-4,9,true);(-4,10,true);(-4,11,true);(-4,12,true);(-4,13,true);(-4,14,true);(-4,15,true);(-4,16,true);(-4,17,true);(-4,18,true);(-4,19,true);(-4,20,true);
(-3,-10,false);(-3,-9,false);(-3,-8,false);(-3,-7,false);(-3,-6,false);(-3,-5,false);(-3,-4,false);(-3,-3,false);(-3,-2,false);(-3,-1,true);(-3,0,true);(-3,1,true);(-3,2,true);(-3,3,true);(-3,4,true);(-3,5,true);(-3,6,true);(-3,7,true);(-3,8,true);(-3,9,true);(-3,10,true);(-3,11,true);(-3,12,true);(-3,13,true);(-3,14,true);(-3,15,true);(-3,16,true);(-3,17,true);(-3,18,true);(-3,19,true);(-3,20,true);
(-2,-10,false);(-2,-9,false);(-2,-8,false);(-2,-7,false);(-2,-6,false);(-2,-5,false);(-2,-4,false);(-2,-3,false);(-2,-2,true);(-2,-1,true);(-2,0,true);(-2,1,true);(-2,2,true);(-2,3,true);(-2,4,true);(-2,5,true);(-2,6,true);(-2,7,true);(-2,8,true);(-2,9,true);(-2,10,true);(-2,11,true);(-2,12,true);(-2,13,true);(-2,14,true);(-2,15,true);(-2,16,true);(-2,17,true);(-2,18,true);(-2,19,true);(-2,20,true);
(-1,-10,false);(-1,-9,false);(-1,-8,false);(-1,-7,false);(-1,-6,false);(-1,-5,false);(-1,-4,false);(-1,-3,true);(-1,-2,true);(-1,-1,true);(-1,0,true);(-1,1,true);(-1,2,true);(-1,3,true);(-1,4,true);(-1,5,true);(-1,6,true);(-1,7,true);(-1,8,true);(-1,9,true);(-1,10,true);(-1,11,true);(-1,12,true);(-1,13,true);(-1,14,true);(-1,15,true);(-1,16,true);(-1,17,true);(-1,18,true);(-1,19,true);(-1,20,true);
(0,-10,false);(0,-9,false);(0,-8,false);(0,-7,false);(0,-6,false);(0,-5,true);(0,-4,true);(0,-3,true);(0,-2,true);(0,-1,true);(0,0,true);(0,1,true);(0,2,true);(0,3,true);(0,4,false);(0,5,false);(0,6,false);(0,7,true);(0,8,true);(0,9,true);(0,10,true);(0,11,true);(0,12,true);(0,13,true);(0,14,true);(0,15,true);(0,16,true);(0,17,true);(0,18,true);(0,19,true);(0,20,true);
